# YTID, start_seconds, end_seconds, positive_labels
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
